应用名称	简述	安装量	用户点赞	应用描述
今日头条	新鲜的新闻推荐模式，只用5秒钟，就可以为你推荐你喜欢的新闻。	4368 万	10039	★用户量过2.6亿的新闻阅读客户端 ★占领AppStore新闻类榜首24个月 ★每天用户总在线时长超过7.2亿分钟 ★每天社交平台分享量达1000万次  ★5秒钟掌握你的新闻阅读兴趣点 你关心的，才是头条！<br />今日头条，聚合各大门户的全平台新闻资讯，涵盖热点新闻、科技、财经、社会、国际、娱乐、段子、图片、体育、军事、汽车... 随时随地分享新闻资讯到微博、微信、朋友圈、QQ空间等社交平台。！
多玩我的世界盒子	null	244 万	2055	多玩我的世界盒子是一款针对Minecraft PE的编辑器，是目前我的世界手机版功能很强大的游戏辅助工具！<br />多玩我的世界盒子由多玩旗下团队倾力打造。<br />- 「存档管理」支持存档导入导出备份改名！
澎湃新闻	有深度的新闻报道平台。	109 万	51	澎湃新闻，中文互联网新一代原创新闻平台，不断进化的时政思想新媒体。<br />你可能在各类新闻客户端上读过澎湃新闻的原创资讯，你应该开澎湃新闻看看这些资讯本来的样子，享受阅读乐趣。<br />新功能 问答社区：澎湃问吧，高质量问答社区，姚明、吴晓波、陈凯歌、陈文茜……名人达人等你发问，趣味问答等你阅读。
华尔街见闻	null	34 万	111	"华尔街见闻实时新闻团队，7*24小时为您紧盯全球金融市场，不放过每个投资机会。！<br />专业新闻团队，常驻纽约、香港、上海，寻访顶级基金经理、资深分析师，为您深度解读财经事件。<br />500位分析师常驻见闻App订阅频道, 最强大脑为您提供最佳投资策略，第一时间抓住盈利机会。"
天天快报	智能计算你的兴趣，为你推荐喜欢的内容。	72 万	15	“天天快报”是一款个性阅读、快乐吐槽的新闻阅读产品。！<br />智能计算你的兴趣，为你推荐喜欢的内容。<br />网罗全网热点――最快的资讯、最热的话题、朋友圈/微博疯转、身边新鲜事……一切尽收眼底。
QQ阅读	《琅琊榜》《云中歌》《鬼吹灯》不一样的结局在这里。	2274 万	3173	支持txt、epub、pdf、office、chm、umd、zip、rar全文档格式，提供海量正版书籍、网文神作，致力于打造优秀极致的阅读体验。！
腾讯新闻	腾讯官方出品的新闻客户端，号称 30 秒内重大事件触达，支持媒体订阅、收藏和分享至 QQ。	7451 万	814	腾讯新闻是腾讯公司为用户精心打造的一款拥有7x24小时全方位新闻报道的新闻产品，为用户提供高效、优质的资讯服务。<br />是各个电子市场上下载最多，资讯最新最全，浏览最快、最省流量的新闻产品。<br />24小时不间断更新，为你带来新闻现场第一手资讯；
书旗小说	书虫必备小说阅读神器，功能体验全面升级，全网小说任你搜。轻松离线，让你随时随地自由畅读。千万书友正在使用，还不快来下载。	3179 万	6606	书虫必备小说阅读神器，功能体验全面升级，大量免费小说！<br />一键缓存到本地，让你随时随地自由畅读。
喜马拉雅FM	2014红鲱鱼「亚洲科技创新100强」移动音频唯一获奖产品，随时随地，听你想听！	1089 万	2017	听有声小说、相声评书、新闻、音乐、脱口秀、段子笑话、英语、儿歌儿童故事，就用喜马拉雅！<br />喜马拉雅，中国最大音频分享平台，数亿人都在用的手机随身听！<br />喜马拉雅，2014、2015最火app，长期雄霸苹果商店图书榜第一 百万白领盛赞：上下班路上必备听神器  万千播主盛赞：最好的有声自媒体平台 ――【典型用户使用评价摘录】―― 公交族：  “无意中得到了一款应用，没想到如此好用，每天坐公交必备利器，坐公交车，等人的时候必备良品。！
掌阅iReader	经典人气电子书阅读器，界面简约功能强大，支持主流电子书格式，书城内容全面更新及时。	5840 万	12956	"免费阅读器支持TXT, UMD, PDF, EBK, CHM、EPUB等多种阅读格式。！<br />特色功能： 【精品书】精美图文混排、音乐伴读、视频解读；<br />【语音朗读】多种特色方言，享受听得乐趣；"
网易新闻	以跟贴评论著称的有态度的新闻门户，新版加入猜你喜欢功能，积分商城也更有趣。	4053 万	5230	◆ 多元：视频新闻、原创电台、图文资讯，各场景多重体验。<br />网易新闻客户端是网易公司全力打造的精品应用，因体验最流畅、新闻最快速、评论最犀利而备受推崇。<br />网易新闻客户端基于用户大数据和海量内容源，为用户量身打造移动阅读节奏，提供全场景阅读体验，满足用户多样化的资讯需求。
搜狐新闻	阅读新鲜事，热点报道推荐，了解天下资讯，智能符合你的口味。	4727 万	4372	覆盖图文、视频、音频、直播等全媒体内容形态，海量免费独家资源任您阅读。<br />一拉，就能看到你最感兴趣的新闻，通过手势上下拉出你的偏好，为你推荐个人最感兴趣的资讯，你的秘密我都知道。<br />看新闻、听新闻、看订阅、看视频、看直播、看美图、看好友动态，真正属于你的搜狐新闻客户端，你的零碎时间，都可以让搜狐新闻替你消磨。
腾讯动漫	腾讯官方出品，提供了诸多优秀且正版的漫画，没有广告且支持离线阅读。	183 万	4612	∑(?Д?ノ)ノ海量下载，随心所欲云书架，多种阅读模式自由切换，随时随地各种姿势尽情享受漫画君~ 【弹幕&<br />条漫】 条漫酱vs弹幕菌の奇妙物“语”――畅所欲言~手动点赞吐槽挖坑，用力去”爱“你喜欢 的条漫~ 【活动】酷炫刺激活动驾到！!;
内涵段子	安装内涵段子，帮你卸掉节操，尽享厕所时光，忘掉各种烦恼。	879 万	5124	最热辣段子，最爆笑的图片，最有趣的短视频，承包所有你无聊的时间。<br />汇集全网最火内容，一键分享，瞬间引爆朋友圈。！<br />【不喜欢】心中喜欢就点赞，彻底无爱请点叉，智能过滤，打造我的专属段子。
懒人听书	解放双眼，懒人听书让您一心两用，随时随地在有声的世界感受生活的美好。	1423 万	5361	4.交流社区：与主播和同好听友即时互动交流。<br />5.云端同步：支持iOS、Android、Web等多平台数据同步。<br />6.使用简便：去除多余的功能，老人小孩可以快速上手。
内涵段子	安装内涵段子，帮你卸掉节操，尽享厕所时光，忘掉各种烦恼。	879 万	5124	最热辣段子，最爆笑的图片，最有趣的短视频，承包所有你无聊的时间。<br />汇集全网最火内容，一键分享，瞬间引爆朋友圈。！<br />【不喜欢】心中喜欢就点赞，彻底无爱请点叉，智能过滤，打造我的专属段子。
汽车之家	汽车之家官方手机应用，有着全面、专业的汽车资讯内容，新版增加降价排行榜，车型车系频道大改版。	727 万	330	◆浏览页面：用户每月浏览汽车之家App页面数超15亿。<br />*****功能亮点*****  【专业资讯】最全最快的原创内容，随手掌握新车资讯、车型评测、行情导购、汽车文化等精彩文章，各种实用技巧让买车用车更简单。<br />【精彩论坛】全球最大最具影响力的汽车论坛，媳妇当车模、自驾游等海量精华热帖为您推荐，随时随地轻松参与话题互动！
豌豆荚一览	你感兴趣的应用内最新内容一览无余。	18 万	142	1 分钟看完所有应用的最新内容，像刷朋友圈一样「刷」应用，在一个页面看完 300+ 应用的最新内容 －支持知乎、Medium 等超过 300 个国内外优质应用 －不需安装，也能看见来自 Instagram、Flickr 和 NYT Now 的最新内容 -「自动离线」功能让你不费流量，随时看尽应用内的新鲜内容 - 版式优美，体验流畅，快速滑动浏览没有任何卡顿和等待 －像 iOS 一样滑动流畅
一点资讯	"个性化新闻资讯阅读应用，1,000,000+个优质频道供你自由订制，更可随心搜索你关注的资讯。"	203 万	171	苹果、凤凰联袂推荐的精品应用，满足你对资讯的一切需求！<br />新闻热点、时事资讯、健康知识、财经报道、 军事观察、生活百科、娱乐八卦、星座解读、 历史故事、摄影技巧、美食菜谱、育儿心经…… 最大的手机资讯库，做你的掌上资讯中心，你想看的，这里都有！<br />在了解新闻时事，关注最新资讯的同时，还可以订阅关心的行业频道知识，充电学习！
布卡漫画	出品于几个年轻人成立的工作室，同时为豌豆荚漫画频道提供内容，更新及时，有着很棒的阅读体验。	646 万	2402	重新认识手机漫画从布卡开始，欢迎来到布卡的世界^_^   布卡漫画是目前最受欢迎的漫画应用：   1.热门、新番、经典漫画 一应俱全，紧随网络同步更新；<br />，专为手机看漫画而优化，清晰度是普通整图浏览的2-4倍。;<br />4.首家支持离线下载模式的在线漫画应用，轻松随时随看；
2345阅读王	null	41 万	13	2345阅读王是一款拥有海量精品网络小说和完美阅读体验的手机阅读软件，汇集当前最火的网络小说，在功能、界面上追求简洁，高效；<br />其强大的离线小说下载功能，可以让读者0流量“随时随地，想读就读”。；<br />在2345阅读王可以找到各类不同用户的偏爱作品，包含男/女频类：玄幻、修仙，悬疑，青春，古代言情，穿越架空，总裁豪门等20大分类共计万余本热门原创小说。
和阅读	经典小说电子书阅读神器，支持主流阅读格式，海量免费内容抢先看随时看！	4694 万	7565	《云中歌》《花千骨》《盗墓笔记》刘烨献声的听书《小王子》……等等43万册热门好书，尽收口袋！<br />【软件介绍】  和阅读客户端是一款集阅读、互动多种功能于一体的全能型阅读器软件，支持Android2.3以上运行环境，全分辨率适配。！<br />拥有出版图书、原创小说、杂志、漫画、听书等多种内容形态，专注于用户体验、分享互动、丰富内容、个性化设置等，让您享受随身阅读的乐趣。
追书神器	专注网络小说追更新，简单快捷，书多，免费看，更新快。	255 万	11393	追书神器，专注网络小说追更新，小说多、更新快、免费看，简单易用，口碑之选！<br />【丰富书源】全网跨站搜索，百万书籍免费看，下载预读随身带；<br />【告别书荒】读者真实评测，辅以细致分类、专业榜单、主题书单和达人推荐，陪你发掘最想看的小说；
听听FM	全球音乐、脱口秀、相声小品、小说，世界这么大，尽在听听FM。	14 万	107	"听听FM是一款汇集了全球广播电台和点播音频的网络电台 听广播、小说、相声、评书、脱口秀、段子、亲子，更多选择，尽在""<br />不管你是摇滚控、段子迷，还是英伦腔、脱口秀党，这里都有你的菜，听听FM只做用户想要的。！"
漫画岛	上万部各类题材漫画实时连载，更新速度紧随官网脚步，让你先睹为快。	174 万	1152	独特的图片处理技术，节省更多空间，高清晰低内存的完美漫画，带给你别具一格的阅读体验；<br />3，智能搜索 分类涵盖题材，精选和作者3种方式，个性化推荐满足漫迷们的挑剔口味；<br />4. 界面清新，操作人性 软件风格简约时尚，重点突出，上手容易，让你轻松进入漫画世界！
今日头条	新鲜的新闻推荐模式，只用5秒钟，就可以为你推荐你喜欢的新闻。	4368 万	10039	★用户量过2.6亿的新闻阅读客户端 ★占领AppStore新闻类榜首24个月 ★每天用户总在线时长超过7.2亿分钟 ★每天社交平台分享量达1000万次  ★5秒钟掌握你的新闻阅读兴趣点 你关心的，才是头条！<br />今日头条，聚合各大门户的全平台新闻资讯，涵盖热点新闻、科技、财经、社会、国际、娱乐、段子、图片、体育、军事、汽车... 随时随地分享新闻资讯到微博、微信、朋友圈、QQ空间等社交平台。！
凤凰新闻	凤凰新闻一直拥有着独到的新闻视角，信息及时，观点中立。	1040 万	636	凤凰新闻客户端是凤凰新媒体倾力打造的移动新闻阅读产品，它延续了“凤凰系”独特的新闻理念和别具一格的新闻视角，并为此探索最佳的产品表现模式，为用户带来内容和产品的双重惊喜。<br />凤凰新闻客户端既是凤凰独特气质的继承者，也是新的凤凰风格的急先锋。<br />凤凰新闻客户端团队真诚期待您的宝贵建议。
51Talk-无忧英语	"无忧英语,每天只要25分钟,效率高才能学的会。"	3.6 万	13	"【号外、号外】：51Talk注册即送价值188元免费课程，先尝后买，嗨到你爽！<br />【服务特色】 ?	真人外教1对1 英文母语国家纯老外，VIP式1对1，面对面实时全程互动，即时纠正错误，轻松学习纯正英语 ?	低至15元/节课 贵族式教育，只要平民的价格！<br />人人都能学的起，从此不用再为高昂培训费所困扰 ?	25分钟高效学习方案 51Talk根据专家研究结论，特殊制定25分钟学习课程，精力最集中，学习最有效 ?	随时随地，想学就学 打开电脑（手机）、带上耳机，随时随地可开始你的精彩学习旅程 微信关注：woyaotalkenglish 微博关注：@51Talk无忧英语网。！"
宜搜小说	专业的网络文学阅读神器，1000万本小说书籍追书必备。	310 万	3206	【产品简介】  宜搜小说-最专业的网络小说电子书阅读、追更神器！<br />3，社交书友圈，跨平台分享、吐槽、互动不再孤单。<br />4，个性化自助找书，多种查找方式，满足你的口味。
爱读掌阅	老牌手机阅读应用，不仅在线图书资源丰富，本地阅读功能更为强大，支持 PDF/TXT/UMD 等常见格式。	6528 万	5900	"为超过3亿多的用户提供高品质的图书内容及智能化的用户体验，支持TXT, UMD, PDF, EBK, CHM、EPUB等多种手机阅读格式，目前拥有畅销、生活、文学等类别的优质图书数字版权30万册，在数字阅读领域，市场占有率稳居第一。<br />掌阅致力于通过更便捷的移动设备，数字化图书来传播知识，弘扬中华传统文化！<br />【语音朗读】多种特色方言，享受听得乐趣；"
简书	杂文时政、小说诗歌、电影评论，无论你的兴趣如何构成，总能在这里找到志趣相投的作者与内容。	15 万	96	在这里，你既可以发现各种新鲜有趣的内容，也可以找到引人深思的文章。<br />同时，提供富文本、Markdown以及其他各种独特功能，使得分享交流更加方便快捷；<br />简书是一个开放而友好的社区，每个人都可以在这里自由地发现或是分享内容。
快看漫画	这里有好多好多的原创漫画，快来享用吧！	31 万	4158	睡觉前、上厕所、等公交，只需要花几分钟，就可以秒看超多有趣的青春故事。！
多看阅读	免费电子书阅读器，全新界面及交互设计，简洁明亮的扁平化风格，让一切回归简单。	1501 万	2202	精美中文排版 + 海量好书，让您爱不释手!<br />独步武林的PDF 智能重排版，让PDF在移动设备上获得最佳呈现效果，读文档更舒服  6.阅读笔记、书摘、注释、字典功能，比纸质书更令人爱不释手  丰富的阅读工具为深度阅读用户、学者提供更多便利  。
宜搜小说	专业的网络文学阅读神器，1000万本小说书籍追书必备。	310 万	3206	【产品简介】  宜搜小说-最专业的网络小说电子书阅读、追更神器！<br />3，社交书友圈，跨平台分享、吐槽、互动不再孤单。<br />4，个性化自助找书，多种查找方式，满足你的口味。
糗事百科	爆笑的真实糗事分享社区，手机版无需邀请码可直接注册。	1156 万	5267	听说今天不顺心？ 看完前三条还不笑，我打你好不好！
快读免费小说	看小说必备神器，快读免费小说，上百万部小说任你阅读，小说更新实时提醒。	433 万	2678	快读免费小说 - 看小说必备神器 作为小说爱好者，你还在满世界去搜小说么？还在每天狂刷页面等更新么？ 快读免费小说，上百万部小说任你阅读，小说更新实时提醒，从此追书尽在掌握！<br />2. 在线阅读利用智能预读技术，保证阅读流畅，节省流量。<br />5. 一键下载所有更新章节，追书更方便。
追书神器	专注网络小说追更新，简单快捷，书多，免费看，更新快。	255 万	11393	追书神器，专注网络小说追更新，小说多、更新快、免费看，简单易用，口碑之选！<br />【丰富书源】全网跨站搜索，百万书籍免费看，下载预读随身带；<br />【告别书荒】读者真实评测，辅以细致分类、专业榜单、主题书单和达人推荐，陪你发掘最想看的小说；
暴走漫画	流行于网络的开放式漫画，以日常生活故事、笑话段子为主题的简单手绘表情漫画。	412 万	1129	超多逗比笑话刺激你的前列腺！<br />无论是在上班途中、如厕时、等车时、睡觉前，都是打发时间必备爆笑神器！
ZAKER	不仅是新闻资讯，更可以和小伙伴们在话题中畅聊。	1424 万	1192	它将资讯、微博、博客、报纸、杂志、图片等众多内容，按照用户意愿聚合到一起，实现深度个性化定制。<br />? 苹果 App Store Rewind 2011年度最佳新闻类产品 ? 2012年安卓全球开发者大会最佳应用平台TOP 10 主要特点： 1、媲美杂志的排版风格，享受极致阅读体验。<br />2、新闻、财经、科技、体育、汽车、时尚、娱乐、游戏动漫、星座、旅游、美食、美图等近20大频道，千种精品内容源，实时更新，自由添加。
百思不得姐	汇集网络上热门段子内涵漫画的搞笑社区，图文混搭，经常视节操为物，吃饭喝水时观看易喷。	433 万	7636	国内最火最全的搞笑娱乐社区，高大上女神都爱她 微博上最热最受欢迎的新闻糗事、美女图片、内涵段子、漫画冷笑话、搞笑视频 四种时段，任君挑选： 1、精华：时间宝贵，只看精华；
Kindle阅读	亚马逊出品的电子阅读应用，可以在亚马逊官方购买低价的正版电子图书，在你的 Android 设备上阅读。	17 万	40	"首发于2014年12月12日，她将会成为一款为中国读者量身定制的阅读应用。<br />Kindle跨平台: 支持PC,MAC, IOS和Android设备，在不同设备自动同步书签、笔记、标注以及阅读进度，确保您在不同场景下的阅读都可以保持一份从容！<br />Kindle价格优: 6千余册免费电子图书，各种各样的特惠活动，让您少花钱，拔素质，涨知识。！"
起点读书	起点中文网推出的一款阅读软件，支持本地阅读并提供起点在线书库，具备多种格式的解析阅读功能。	687 万	7793	小说阅读必备：火爆爽文，热门连载，经典原创，大神力作，应有尽有，海量作品，畅快阅读。<br />【海量小说，应有尽有】 玄幻奇幻、武侠仙侠、都市言情、竞技游戏、 科幻灵异、青春校园、穿越宫廷、历史军事， 只有想不到，没有读不到 【原创经典，一读再读】 斗罗大陆、盗墓笔记、大主宰、凡人修仙传... 众多大神力作，精彩不容错过 【界面简约，功能强大】 支持txt/epub/umd格式电子书导入；<br />定期有专题，节日办活动，起点币、奖品拿到手抽筋。；
知乎日报	知乎又一力作，每天轻松看牛人分享新鲜资讯，紧跟时事热点，做朋友圈里的新鲜事生产大户。	212 万	523	在中国，资讯类移动应用的人均阅读时长是 5 分钟。<br />」――36 氪 希望某一篇文章，能够成为您美好生活的新契机。
熊猫看书	老牌阅读软件，拥有海量的小说、杂志、漫画等内容，支持多达 50 多种格式，有着优秀的阅读体验。	1058 万	605	熊猫看书致力于打造手机阅读第一品牌，拥有海量原创小说，出版图书，以及杂志与漫画等资源。<br />在功能方面，她支持TXT、EPUB、PDF、UMD、NDB、NDZ、ZIP、RAR、CBR、CBZ等多达50多种书籍。<br />另 外，创新性的男女声智能朗读功能则让您充分享受“懒人”听书的乐趣。
快看免费小说	人气口袋移动图书馆，汇聚海量精品图书，囊括各类经典神作，是您和小伙伴们公车地铁、睡前饭后的消遣专用神器	77 万	3586	【海量书库】书城图书繁多，种类齐全，包括玄幻、武侠、言情、都市、穿越、宫斗、历史、军事、热门、网络、经典小说 【免费图书】每日为读书人提供各种不同的免费正版图书，包括免费原创小说及精品出版物。<br />【天天红包】书友群里土豪多，红包天天任性抢！<br />群号：179686501 【绿色产品】没有广告的烦扰，做个安静读书的美男子/美女吧；
一个	「一个」，每天只为你准备一张图画，一篇文字和一个问答。 由韩寒主编和监制，原《独唱团》主创成员共同制作。	341 万	2921	每天为你准备： ? 一张图画，ONE团队每天从国内外优秀插画师和摄影师中精选一幅打动人心的作品。<br />? 一篇文字，集结华语写作圈原创力量，诚心挖掘好文字。<br />? 一个东西，和物质世界保持良好沟通，每天都有新发现。
ZOL中关村在线	最新科技资讯，专业新品测评，丰富的产品库，为您提供最具价值的购买参考，还可逛论坛与大家一起交流心得。  	185 万	476	主要功能： 1、看资讯：每天丰富的原创文章，影响力覆盖多数用户的IT专业平台，即时资讯报道；<br />3、泡论坛：专业的数码产品论坛，与百万网友分享你的经验快乐；<br />4、赏大图：上万款产品的高清评测图解，从像素点去研究每个产品细节。；
高能贩动漫社区	二次元资讯社区。	14 万	167	［高能贩］是一款专为喜欢二次元的ACGer量身打造的资讯阅读器（装13利器），覆盖知名动漫游戏作品中最有趣、最有梗、最奇葩、最涨姿势的劲爆内容，萌、燃、宅、腐一应俱全。<br />主要功能： √【个性推荐】根据你的阅读点赞口味，每日推荐你可能感兴趣的个性化内容。<br />√【游戏礼包】趣味小游戏和小测试，更有大量游戏独家礼包，高能姬陪你轻松一刻。
豆瓣阅读	豆瓣出品的高质量数字阅读应用，书目每周更新，内容跨越多个门类，既有长篇大作，也有轻松小品。	140 万	488	【全新书店，独家内容】 - 自出版、图书、杂志三大频道，提供丰富数字阅读内容<br />- 自出版：6157位作者，4655部独家原创作品，作者获得70%收益<br />杂志：有《人物》《人民文学》等知名期刊，也有互联网内容精选 - 书店中的特色分类和精选专题，帮你快速找到合乎口味的好作品。;
当当读书	下当当 人人都有购书券	78 万	490	来体验新鲜接地气的社区生活吧！
酷我听书FM电台	null	209 万	316	国内最全有声资源，50000部有声小说，30000段相声小品，1800档电台栏目，百万正版音乐，数十万部儿歌儿童读物、笑话段子、名家评书、英语学习、培训资料、健康养生、文学名著等，最精细完美的分类，最优质专业的内容呈现，最懒人的听书方式，爱听什么就多听什么。<br />在拥挤烦困的上班路上，轻松搞笑节目纾解你工作的压力；<br />在闲的不想打DOTA的时候，都市玄幻满足你的无限遐想…… 口袋一装，解放双眼，轻松收听，便捷下载。！；
Anyview阅读	老牌阅读器，有着强大的在线与本地阅读功能，支持 txt、umd、epub 等多种格式，无需解压 zip、rar 压缩包。	448 万	3207	用户众多且遍布世界各地，始终坚持一贯的免费路线。<br />主打本地阅读功能，操作方式简单易上手。<br />清新简洁的的设计风格和多样化的排版，集多种辅助功能与一体，可中英互译、听书、自由复制、WIFI传书、网络查词、网页同步离线阅读等，还有强大的网络书城资源免费可下载。
喜马拉雅听书	null	2.5 万	2	一键下载听，不耗流量不花钱  2014最火app，长期雄霸图书榜第一  百万白领盛赞：上下班路上必备听神器   ――― 典型用户使用评价摘录 ―――   公交族：  “无意中得到了一款应用，没想到如此好用，每天坐公交必备利器，坐公交车，等人的时候必备良品。！<br />”by sophia   学生：  “拿喜马拉雅来学英语，再也不用到处去找听力材料了，可好用了”by 火辣辣的目光  “软件很不错，让空闲时间利用起来，可以放松，可以学习”by 龚元彩   追星族：  “终于能和女神播主互动啦！
虎扑体育	提供NBA、中超等全球热门体育赛事的视频直播和文字新闻、资讯，内容及时专业！	163 万	2504	虎扑体育（原虎扑看球）有关于NBA，CBA，中超，亚冠，欧冠，亚洲杯，美洲杯，世界杯，英超，西甲，德甲，意甲的一切：直播，新闻，视频，数据和讨论。<br />”   ―@恒大加油啊 “超爱清新女王安妮，暴走萝莉信堂，又漂亮又懂球的美女视频主播。
网易云阅读	云集新闻与杂志，并可订阅好友微博空间的阅读客户端，有着优秀的阅读体验。	961 万	1827	应用简介： 网易云阅读，让全民爱上阅读的最给力APP。<br />全方位数字出版平台，46万册海量图书，强力打造新书独家首发基地、热门影视剧原著阅读基地，数十位明星和作家联袂推荐，最有态度的阅读产品。<br />-【全方位数字出版平台】，无论超级书虫、小说粉丝还是资讯读者，都能在这遇见心头好；
转发网	null	3.4 万	6	转发网郑重承诺，本app安全、真实、可靠。<br />转发网移动app一个转发文章就可以赚钱的app，安全、稳定、高收益，快来加入吧！
MONO	用有趣的方式看世界	36 万	251	MONO细心挑选最前卫，最独特的内容提供方合作，绝对不拘一格。<br />你不知道的有趣内容，高端技能涨姿势 订阅丰富的兴趣专题，你感兴趣的怎么也看不完，过瘾！<br />评论，聊天，给特别的Ta发一封私信 「颜值最高的APP」，精心的设计令你赏心悦目。！
维基百科 Wikipedia	为全人类提供自由的百科全书──用他们所选择的语言来书写而成的，是一个动态的、可自由访问和编辑的全球知识体。也被称作「人民的百科全书」。	189 万	558	为Android平台提供的维基百科官方应用程序。<br />维基百科是自由的百科全书，其中包含以280种语言写成的2000多万条目，于是史上最详尽以及最广泛使用的人力编译作品。<br />其功能包括：保存页面以便可以往后或脱机时阅读、搜寻附近的页面、使用Android的“分享”功能来分享条目、阅读各种语言的条目、全屏搜寻等等。
有妖气漫画	汇集了中国众多一流的漫画师和他们优秀作品，让你看到中国缺的不是动漫人才而是平台。	146 万	411	【应用介绍】 十万本热门漫画免费看，5000万动漫爱好者的共同选择，有妖气漫画――您的必备追漫神器。<br />在有妖气漫画，无论你是小清新，还是重口味，都能找到合味口的开胃菜。！
Medium	每天都有成批的不同领域的高质量文章出现，用来练习英文也是极好的。	3.2 万	25	凡想法事项的质量，而不是作者的资格。<br />一个地方的对话推动思想前进的话仍很重要。<br />如果您正在寻找新的东西来读，头部探索的专题内容的旋转选择。
虎扑体育	提供NBA、中超等全球热门体育赛事的视频直播和文字新闻、资讯，内容及时专业！	163 万	2504	虎扑体育（原虎扑看球）有关于NBA，CBA，中超，亚冠，欧冠，亚洲杯，美洲杯，世界杯，英超，西甲，德甲，意甲的一切：直播，新闻，视频，数据和讨论。<br />”   ―@恒大加油啊 “超爱清新女王安妮，暴走萝莉信堂，又漂亮又懂球的美女视频主播。
网易云阅读	云集新闻与杂志，并可订阅好友微博空间的阅读客户端，有着优秀的阅读体验。	961 万	1827	应用简介： 网易云阅读，让全民爱上阅读的最给力APP。<br />全方位数字出版平台，46万册海量图书，强力打造新书独家首发基地、热门影视剧原著阅读基地，数十位明星和作家联袂推荐，最有态度的阅读产品。<br />-【全方位数字出版平台】，无论超级书虫、小说粉丝还是资讯读者，都能在这遇见心头好；
转发网	null	3.4 万	6	转发网郑重承诺，本app安全、真实、可靠。<br />转发网移动app一个转发文章就可以赚钱的app，安全、稳定、高收益，快来加入吧！
MONO	用有趣的方式看世界	36 万	251	MONO细心挑选最前卫，最独特的内容提供方合作，绝对不拘一格。<br />你不知道的有趣内容，高端技能涨姿势 订阅丰富的兴趣专题，你感兴趣的怎么也看不完，过瘾！<br />评论，聊天，给特别的Ta发一封私信 「颜值最高的APP」，精心的设计令你赏心悦目。！
维基百科 Wikipedia	为全人类提供自由的百科全书──用他们所选择的语言来书写而成的，是一个动态的、可自由访问和编辑的全球知识体。也被称作「人民的百科全书」。	189 万	558	为Android平台提供的维基百科官方应用程序。<br />维基百科是自由的百科全书，其中包含以280种语言写成的2000多万条目，于是史上最详尽以及最广泛使用的人力编译作品。<br />其功能包括：保存页面以便可以往后或脱机时阅读、搜寻附近的页面、使用Android的“分享”功能来分享条目、阅读各种语言的条目、全屏搜寻等等。
有妖气漫画	汇集了中国众多一流的漫画师和他们优秀作品，让你看到中国缺的不是动漫人才而是平台。	146 万	411	【应用介绍】 十万本热门漫画免费看，5000万动漫爱好者的共同选择，有妖气漫画――您的必备追漫神器。<br />在有妖气漫画，无论你是小清新，还是重口味，都能找到合味口的开胃菜。！
Medium	每天都有成批的不同领域的高质量文章出现，用来练习英文也是极好的。	3.2 万	25	凡想法事项的质量，而不是作者的资格。<br />一个地方的对话推动思想前进的话仍很重要。<br />如果您正在寻找新的东西来读，头部探索的专题内容的旋转选择。
免费小说大全	null	71 万	1312	免费小说大全，打发无聊时间的最佳装备！<br />2. 智能阅读自动翻页、保证阅读流畅；<br />4. 专业小编推荐，热门新书不断。；
